outlet_id,menu_item_id,is_optional
32,3576,False
68,3576,False
100,3576,False
91,3576,False
86,3576,False
92,3576,False
7,3576,False
21,3576,False
30,3576,False
44,3576,False
79,3576,False
43,3576,False
93,3576,False
53,3576,False
55,3576,False
8,3576,False
1,3576,False
39,3576,False
34,3576,False
22,3576,False
70,3576,False
46,3576,False
74,3576,False
58,3576,False
9,3576,False
37,3576,False
64,3576,False
71,3576,False
36,3576,False
14,3576,False
66,3576,False
45,3576,False
26,3576,False
41,3576,False
5,3576,False
19,3576,False
25,3576,False
47,3576,False
24,3576,False
98,3576,False
88,3576,False
73,3576,False
15,3576,False
2,3576,False
33,3576,False
42,3576,False
61,3576,False
85,3576,False
89,3576,False
11,3576,False
32,7516,False
68,7516,False
100,7516,False
91,7516,False
86,7516,False
92,7516,False
7,7516,False
21,7516,False
30,7516,False
44,7516,False
79,7516,False
43,7516,False
93,7516,False
53,7516,False
55,7516,False
8,7516,False
1,7516,False
39,7516,False
34,7516,False
22,7516,False
70,7516,False
46,7516,False
74,7516,False
58,7516,False
9,7516,False
37,7516,False
64,7516,False
71,7516,False
36,7516,False
14,7516,False
66,7516,False
45,7516,False
26,7516,False
41,7516,False
5,7516,False
19,7516,False
25,7516,False
47,7516,False
24,7516,False
98,7516,False
88,7516,False
73,7516,False
15,7516,False
2,7516,False
33,7516,False
42,7516,False
61,7516,False
85,7516,False
89,7516,False
11,7516,False
32,2328,False
68,2328,False
100,2328,False
91,2328,False
86,2328,False
92,2328,False
7,2328,False
21,2328,False
30,2328,False
44,2328,False
79,2328,False
43,2328,False
93,2328,False
53,2328,False
55,2328,False
8,2328,False
1,2328,False
39,2328,False
34,2328,False
22,2328,False
70,2328,False
46,2328,False
74,2328,False
58,2328,False
9,2328,False
37,2328,False
64,2328,False
71,2328,False
36,2328,False
14,2328,False
66,2328,False
45,2328,False
26,2328,False
41,2328,False
5,2328,False
19,2328,False
25,2328,False
47,2328,False
24,2328,False
98,2328,False
88,2328,False
73,2328,False
15,2328,False
2,2328,False
33,2328,False
42,2328,False
61,2328,False
85,2328,False
89,2328,False
11,2328,False
32,2458,False
68,2458,False
100,2458,False
91,2458,False
86,2458,False
92,2458,False
7,2458,False
21,2458,False
30,2458,False
44,2458,False
79,2458,False
43,2458,False
93,2458,False
53,2458,False
55,2458,False
8,2458,False
1,2458,False
39,2458,False
34,2458,False
22,2458,False
70,2458,False
46,2458,False
74,2458,False
58,2458,False
9,2458,False
37,2458,False
64,2458,False
71,2458,False
36,2458,False
14,2458,False
66,2458,False
45,2458,False
26,2458,False
41,2458,False
5,2458,False
19,2458,False
25,2458,False
47,2458,False
24,2458,False
98,2458,False
88,2458,False
73,2458,False
15,2458,False
2,2458,False
33,2458,False
42,2458,False
61,2458,False
85,2458,False
89,2458,False
11,2458,False
32,3019,False
68,3019,False
100,3019,False
91,3019,False
86,3019,False
92,3019,False
7,3019,False
21,3019,False
30,3019,False
44,3019,False
79,3019,False
43,3019,False
93,3019,False
53,3019,False
55,3019,False
8,3019,False
1,3019,False
39,3019,False
34,3019,False
22,3019,False
70,3019,False
46,3019,False
74,3019,False
58,3019,False
9,3019,False
37,3019,False
64,3019,False
71,3019,False
36,3019,False
14,3019,False
66,3019,False
45,3019,False
26,3019,False
41,3019,False
5,3019,False
19,3019,False
25,3019,False
47,3019,False
24,3019,False
98,3019,False
88,3019,False
73,3019,False
15,3019,False
2,3019,False
33,3019,False
42,3019,False
61,3019,False
85,3019,False
89,3019,False
11,3019,False
32,9927,False
68,9927,False
100,9927,False
91,9927,False
86,9927,False
92,9927,False
7,9927,False
21,9927,False
30,9927,False
44,9927,False
79,9927,False
43,9927,False
93,9927,False
53,9927,False
55,9927,False
8,9927,False
1,9927,False
39,9927,False
34,9927,False
22,9927,False
70,9927,False
46,9927,False
74,9927,False
58,9927,False
9,9927,False
37,9927,False
64,9927,False
71,9927,False
36,9927,False
14,9927,False
66,9927,False
45,9927,False
26,9927,False
41,9927,False
5,9927,False
19,9927,False
25,9927,False
47,9927,False
24,9927,False
98,9927,False
88,9927,False
73,9927,False
15,9927,False
2,9927,False
33,9927,False
42,9927,False
61,9927,False
85,9927,False
89,9927,False
11,9927,False
32,3101,False
68,3101,False
100,3101,False
91,3101,False
86,3101,False
92,3101,False
7,3101,False
21,3101,False
30,3101,False
44,3101,False
79,3101,False
43,3101,False
93,3101,False
53,3101,False
55,3101,False
8,3101,False
1,3101,False
39,3101,False
34,3101,False
22,3101,False
70,3101,False
46,3101,False
74,3101,False
58,3101,False
9,3101,False
37,3101,False
64,3101,False
71,3101,False
36,3101,False
14,3101,False
66,3101,False
45,3101,False
26,3101,False
41,3101,False
5,3101,False
19,3101,False
25,3101,False
47,3101,False
24,3101,False
98,3101,False
88,3101,False
73,3101,False
15,3101,False
2,3101,False
33,3101,False
42,3101,False
61,3101,False
85,3101,False
89,3101,False
11,3101,False
32,5883,False
68,5883,False
100,5883,False
91,5883,False
86,5883,False
92,5883,False
7,5883,False
21,5883,False
30,5883,False
44,5883,False
79,5883,False
43,5883,False
93,5883,False
53,5883,False
55,5883,False
8,5883,False
1,5883,False
39,5883,False
34,5883,False
22,5883,False
70,5883,False
46,5883,False
74,5883,False
58,5883,False
9,5883,False
37,5883,False
64,5883,False
71,5883,False
36,5883,False
14,5883,False
66,5883,False
45,5883,False
26,5883,False
41,5883,False
5,5883,False
19,5883,False
25,5883,False
47,5883,False
24,5883,False
98,5883,False
88,5883,False
73,5883,False
15,5883,False
2,5883,False
33,5883,False
42,5883,False
61,5883,False
85,5883,False
89,5883,False
11,5883,False
32,3440,False
68,3440,False
100,3440,False
91,3440,False
86,3440,False
92,3440,False
7,3440,False
21,3440,False
30,3440,False
44,3440,False
79,3440,False
43,3440,False
93,3440,False
53,3440,False
55,3440,False
8,3440,False
1,3440,False
39,3440,False
34,3440,False
22,3440,False
70,3440,False
46,3440,False
74,3440,False
58,3440,False
9,3440,False
37,3440,False
64,3440,False
71,3440,False
36,3440,False
14,3440,False
66,3440,False
45,3440,False
26,3440,False
41,3440,False
5,3440,False
19,3440,False
25,3440,False
47,3440,False
24,3440,False
98,3440,False
88,3440,False
73,3440,False
15,3440,False
2,3440,False
33,3440,False
42,3440,False
61,3440,False
85,3440,False
89,3440,False
11,3440,False
32,5958,False
68,5958,False
100,5958,False
91,5958,False
86,5958,False
92,5958,False
7,5958,False
21,5958,False
30,5958,False
44,5958,False
79,5958,False
43,5958,False
93,5958,False
53,5958,False
55,5958,False
8,5958,False
1,5958,False
39,5958,False
34,5958,False
22,5958,False
70,5958,False
46,5958,False
74,5958,False
58,5958,False
9,5958,False
37,5958,False
64,5958,False
71,5958,False
36,5958,False
14,5958,False
66,5958,False
45,5958,False
26,5958,False
41,5958,False
5,5958,False
19,5958,False
25,5958,False
47,5958,False
24,5958,False
98,5958,False
88,5958,False
73,5958,False
15,5958,False
2,5958,False
33,5958,False
42,5958,False
61,5958,False
85,5958,False
89,5958,False
11,5958,False
32,8368,False
68,8368,False
100,8368,False
91,8368,False
86,8368,False
92,8368,False
7,8368,False
21,8368,False
30,8368,False
44,8368,False
79,8368,False
43,8368,False
93,8368,False
53,8368,False
55,8368,False
8,8368,False
1,8368,False
39,8368,False
34,8368,False
22,8368,False
70,8368,False
46,8368,False
74,8368,False
58,8368,False
9,8368,False
37,8368,False
64,8368,False
71,8368,False
36,8368,False
14,8368,False
66,8368,False
45,8368,False
26,8368,False
41,8368,False
5,8368,False
19,8368,False
25,8368,False
47,8368,False
24,8368,False
98,8368,False
88,8368,False
73,8368,False
15,8368,False
2,8368,False
33,8368,False
42,8368,False
61,8368,False
85,8368,False
89,8368,False
11,8368,False
32,9548,False
68,9548,False
